# wpi18n_languages
ID | LANGUAGE SLUG  | LANGUAGE 

# wpi18n_translations
ID | STRING | LANGUAGE ID | SOURCE (THEME/PLUGIN) | SOURCE VERSION

en             = English (United States)
af             = Afrikaans
ar             = العربية
ary            = العربية المغربية
as             = অসমীয়া
azb            = گؤنئی آذربایجان
az             = Azərbaycan dili
bel            = Беларуская мова
bg_BG          = Български
bn_BD          = বাংলা
bo             = བོད་ཡིག
bs_BA          = Bosanski
ca             = Català
ceb            = Cebuano
cs_CZ          = Čeština
cy             = Cymraeg
da_DK          = Dansk
de_DE_formal   = Deutsch (Sie)
de_DE          = Deutsch
de_CH          = Deutsch (Schweiz)
de_CH_informal = Deutsch (Schweiz, Du)
dzo            = རྫོང་ཁ
el             = Ελληνικά
en_AU          = English (Australia)
en_NZ          = English (New Zealand)
en_CA          = English (Canada)
en_GB          = English (UK)
en_ZA          = English (South Africa)
eo             = Esperanto
es_VE          = Español de Venezuela
es_ES          = Español
es_MX          = Español de México
es_CL          = Español de Chile
es_CO          = Español de Colombia
es_GT          = Español de Guatemala
es_CR          = Español de Costa Rica
es_PE          = Español de Perú
es_AR          = Español de Argentina
et             = Eesti
eu             = Euskara
fa_IR          = فارسی
fi             = Suomi
fr_FR          = Français
fr_CA          = Français du Canada
fr_BE          = Français de Belgique
fur            = Friulian
gd             = Gàidhlig
gl_ES          = Galego
gu             = ગુજરાતી
haz            = هزاره گی
he_IL          = עִבְרִית
hi_IN          = हिन्दी
hr             = Hrvatski
hu_HU          = Magyar
hy             = Հայերեն
id_ID          = Bahasa Indonesia
is_IS          = Íslenska
it_IT          = Italiano
ja             = 日本語
jv_ID          = Basa Jawa
ka_GE          = ქართული
kab            = Taqbaylit
kk             = Қазақ тілі
km             = ភាសាខ្មែរ
ko_KR          = 한국어
ckb            = كوردی&lrm;
lo             = ພາສາລາວ
lt_LT          = Lietuvių kalba
lv             = Latviešu valoda
mk_MK          = Македонски јазик
ml_IN          = മലയാളം
mn             = Монгол
mr             = मराठी
ms_MY          = Bahasa Melayu
my_MM          = ဗမာစာ
nb_NO          = Norsk bokmål
ne_NP          = नेपाली
nl_BE          = Nederlands (België)
nl_NL_formal   = Nederlands (Formeel)
nl_NL          = Nederlands
nn_NO          = Norsk nynorsk
oci            = Occitan
pa_IN          = ਪੰਜਾਬੀ
pl_PL          = Polski
ps             = پښتو
pt_PT          = Português
pt_BR          = Português do Brasil
pt_PT_ao90     = Português (AO90)
rhg            = Ruáinga
ro_RO          = Română
ru_RU          = Русский
sah            = Сахалыы
si_LK          = සිංහල
sk_SK          = Slovenčina
sl_SI          = Slovenščina
sq             = Shqip
sr_RS          = Српски језик
sv_SE          = Svenska
szl            = Ślōnskŏ gŏdka
ta_IN          = தமிழ்
te             = తెలుగు
th             = ไทย
tl             = Tagalog
tr_TR          = Türkçe
tt_RU          = Татар теле
tah            = Reo Tahiti
ug_CN          = ئۇيغۇرچە
uk             = Українська
ur             = اردو
uz_UZ          = O‘zbekcha
vi             = Tiếng Việt
zh_HK          = 香港中文版	
zh_TW          = 繁體中文
zh_CN          = 简体中文
